Order_ID,Order_Date,Customer_ID,Region,Product_Category,Product_Name,Quantity,Unit_Price,Sales,Discount,Payment_Method
1000,24-11-2025,C126,South,electronics,Laptop,5,1136,5680,0,Card
1001,22-04-2025,C288,South,Furniture,Blender,1,939,939,0,Card
1002,2025/12/24,C173,North,Electronics,Blender,0,755,0,0,Transfer
1003,2025-08-24,C283,East,Furniture,Sofa,4,413,-1652,0.05,Cash
1004,2025-02-10,C233,south,Elec,Tablet,2,747,1494,,Transfer
1005,2025/02/06,C084,West,Home,Table,5,1429,7145,0,Card
1006,2025/01/17,C291,south,Elec,Chair,5,1042,5210,0.15,Card
1007,16-05-2025,C276,East,Furniture,Blender,4,837,3348,0.05,Transfer
1008,10-09-2025,,North,electronics,Tablet,5,884,4420,0.2,Cash
1009,28-09-2025,C006,south,Electronics,Oven,2,1332,2664,0.05,Cash
1010,2025-01-02,C257,South,Furniture,Laptop,5,631,3155,0.05,Card
1011,2025/07/11,C272,North,Furniture,Sofa,3,59,177,0.1,Card
1012,30-01-2025,C041,North,Home,Laptop,4,277,1108,0.2,Card
1013,2025-05-16,C277,south,electronics,Table,3,1395,4185,0.2,Cash
1014,03-03-2025,C011,NORTH,Furniture,Chair,4,471,,,Transfer
1015,31-01-2025,C170,North,Furniture,Chair,2,1390,2780,,Transfer
1016,2025-10-23,C098,North,Electronics,Blender,2,887,1774,0,Transfer
1017,2025/12/01,C174,North,electronics,Chair,1,1118,1118,0.1,Cash
1018,2025/05/08,C282,North,Electronics,Oven,0,211,0,0.05,Cash
1019,2025-09-06,C085,West,Electronics,Blender,2,951,1902,,Transfer
1020,2025/12/05,C030,NORTH,Furniture,Phone,5,662,3310,0.2,Transfer
1021,22-03-2025,C096,North,Furniture,Laptop,5,501,2505,0.2,Card
1022,2025-10-24,C299,NORTH,Furniture,Sofa,2,438,876,0.1,Cash
1023,2025/03/09,C038,North,Home,Headphones,4,224,896,0.1,Card
1024,2025-06-28,C081,West,Furniture,Table,4,1359,5436,0.2,Cash
1025,06-12-2025,C136,North,Electronics,Oven,1,577,577,0.1,Card
1026,2025/12/18,C027,North,Home,Table,0,27,0,0.1,Card
1027,2025/08/15,,North,electronics,Oven,0,776,0,0.05,Card
1028,2025-06-07,C021,East,electronics,Chair,5,230,1150,0.15,Transfer
1029,2025/03/21,C091,West,Electronics,Tablet,5,700,3500,,Transfer
1030,08-05-2025,C056,West,Electronics,Microwave,1,428,428,0.1,Card
1031,25-04-2025,C169,East,Electronics,Table,2,1333,2666,0.2,Cash
1032,15-01-2025,C092,NORTH,Elec,Phone,0,1241,0,0.1,Cash
1033,2025/11/07,C098,East,Electronics,Blender,0,1084,0,,Transfer
1034,10-12-2025,C170,NORTH,Elec,Laptop,5,635,3175,0.1,Cash
1035,23-12-2025,C216,south,Home,Tablet,4,1185,4740,0,Cash
1036,27-05-2025,C165,West,Home,Microwave,5,457,2285,,Card
1037,04-12-2025,C172,North,electronics,Table,1,427,-427,0.15,Transfer
1038,2025-02-07,C197,West,Home,Chair,1,1363,1363,0,Cash
1039,23-04-2025,C266,West,Electronics,Oven,1,268,268,,Transfer
1040,2025-10-14,C259,West,Furniture,Microwave,1,992,992,,Cash
1041,2025/09/24,C147,South,Elec,Sofa,2,1126,2252,0.15,Transfer
1042,2025/03/20,C278,West,Home,Phone,1,880,880,,Card
1043,2025/10/22,C200,West,Furniture,Oven,4,471,1884,0.15,Card
1044,2025-07-19,C085,West,electronics,Headphones,4,75,300,,Card
1045,2025/02/12,C026,East,Home,Sofa,1,951,951,0.15,Cash
1046,04-08-2025,C010,south,Furniture,Phone,2,479,958,,Card
1047,2025/01/16,,South,electronics,Tablet,3,1391,4173,0.15,Transfer
1048,2025/05/12,C059,South,Elec,Laptop,4,72,288,0.15,Cash
1049,12-04-2025,C125,North,Elec,Headphones,0,1179,0,0.15,Transfer
1050,09-07-2025,C007,West,Home,Laptop,3,761,2283,,Card
1051,11-08-2025,C139,NORTH,Furniture,Microwave,3,912,2736,0.1,Card
1052,14-02-2025,C238,NORTH,Furniture,Blender,2,78,156,0.15,Card
1053,2025/07/01,C142,NORTH,Electronics,Oven,1,195,195,0.2,Card
1054,2025-12-20,C009,North,Elec,Chair,3,1436,4308,0.1,Cash
1055,2025/10/11,C170,East,Home,Table,2,534,1068,0.1,Card
1056,2025-10-02,C248,East,Furniture,Oven,4,599,2396,0.1,Card
1057,04-07-2025,,NORTH,electronics,Table,0,131,0,0.05,Transfer
1058,09-09-2025,,East,Home,Microwave,3,717,2151,0.15,Card
1059,2025/02/03,C028,South,electronics,Headphones,2,194,388,0.15,Transfer
1060,2025/11/02,C231,West,Elec,Headphones,3,645,1935,,Card
1061,2025/04/17,C123,South,Furniture,Laptop,1,25,25,0.15,Cash
1062,17-01-2025,C233,North,electronics,Table,5,1227,6135,0.15,Card
1063,06-10-2025,C137,South,Electronics,Phone,1,649,649,0.1,Cash
1064,2025/03/05,C140,NORTH,Furniture,Microwave,3,184,552,,Cash
1065,06-11-2025,C295,NORTH,Electronics,Table,4,102,408,0.2,Transfer
1066,2025/08/15,C252,North,Home,Sofa,3,702,2106,0.05,Cash
1067,2025/07/30,C282,North,Home,Laptop,2,536,1072,0.15,Transfer
1068,2025/01/01,C097,NORTH,Elec,Headphones,3,1300,3900,0.1,Transfer
1069,2025/03/09,C063,North,Furniture,Chair,5,344,-1720,0.15,Card
1070,2025-04-26,C061,south,electronics,Microwave,5,617,3085,0.15,Cash
1071,2025/05/05,C261,south,electronics,Laptop,2,869,1738,0.1,Card
1072,2025-05-25,C251,South,Home,Oven,3,726,2178,0.15,Cash
1073,2025-06-14,C197,South,Home,Phone,2,988,1976,0.15,Transfer
1074,2025/11/30,,NORTH,Furniture,Sofa,0,921,0,0,Transfer
1075,2025-03-15,C241,East,Elec,Headphones,5,834,4170,,Transfer
1076,2025-07-14,C250,NORTH,Electronics,Headphones,0,500,0,0.05,Transfer
1077,2025/02/16,C052,West,electronics,Table,0,114,0,0.1,Cash
1078,09-08-2025,C290,south,electronics,Tablet,1,181,181,,Card
1079,2025/09/12,C131,West,Elec,Phone,3,609,1827,0.15,Cash
1080,28-10-2025,C129,West,Elec,Chair,3,1009,3027,0.1,Transfer
1081,2025/06/01,C203,East,Electronics,Headphones,5,120,600,0.1,Card
1082,2025/11/07,C129,south,electronics,Laptop,5,1343,,0.15,Card
1083,2025/10/24,C168,south,Home,Tablet,1,290,290,0.1,Transfer
1084,2025-09-14,C247,East,Elec,Laptop,3,174,522,,Transfer
1085,2025-12-12,C188,North,Home,Phone,2,1118,2236,,Transfer
1086,2025-05-15,C056,south,electronics,Microwave,0,1288,0,0.2,Card
1087,28-11-2025,C155,south,Home,Laptop,1,112,112,0.15,Card
1088,19-02-2025,C199,West,Elec,Oven,3,1222,3666,0.15,Transfer
1089,2025-02-20,C144,North,Elec,Chair,3,930,2790,0,Transfer
1090,2025-07-08,C204,East,electronics,Laptop,3,207,621,0.2,Card
1091,2025/01/26,C290,South,Electronics,Oven,1,1220,1220,0.1,Card
1092,02-11-2025,C075,South,Furniture,Table,1,245,-245,0,Cash
1093,2025/05/02,C065,south,Home,Oven,0,150,0,0.2,Transfer
1094,2025/02/25,C267,East,Home,Phone,0,1000,0,0,Cash
1095,2025/12/31,C076,North,electronics,Table,4,1316,5264,0.15,Transfer
1096,29-09-2025,C221,North,Electronics,Oven,5,460,2300,0.15,Cash
1097,2025-08-21,C161,south,Elec,Sofa,1,1426,1426,0,Card
1098,10-08-2025,C067,NORTH,Electronics,Headphones,4,1170,4680,0.1,Transfer
1099,2025-08-05,C160,East,Electronics,Headphones,4,455,1820,0,Cash
1100,2025-10-12,C220,NORTH,Furniture,Headphones,5,1336,6680,,Transfer
1101,17-05-2025,C159,East,Elec,Phone,1,313,313,0.05,Transfer
1102,2025/11/21,C193,West,Home,Sofa,1,777,777,0.2,Transfer
1103,2025/02/13,C026,south,Electronics,Table,3,1375,4125,0.15,Cash
1104,2025/04/21,C146,south,Furniture,Microwave,4,1386,5544,0.2,Card
1105,04-01-2025,C071,East,Elec,Sofa,0,35,0,0.05,Cash
1106,2025/09/30,C182,North,Home,Phone,3,58,174,0.1,Transfer
1107,2025-08-08,C059,West,Electronics,Sofa,1,1285,1285,0.1,Card
1108,2025/08/12,C269,North,Home,Table,5,715,3575,0,Transfer
1109,21-11-2025,C179,East,electronics,Chair,0,319,0,0.05,Transfer
1110,08-02-2025,C253,West,Furniture,Headphones,3,1414,4242,,Transfer
1111,2025-06-15,C035,West,Home,Table,2,1231,2462,0.1,Cash
1112,20-08-2025,C147,North,Electronics,Headphones,4,1058,4232,,Card
1113,2025/08/19,C244,NORTH,electronics,Phone,3,231,693,,Card
1114,2025/09/16,C225,NORTH,Furniture,Headphones,1,765,765,0.15,Cash
1115,2025-12-14,C034,East,Electronics,Oven,5,811,4055,,Transfer
1116,2025/03/18,C180,East,Home,Tablet,4,1471,5884,0.15,Transfer
1117,2025-06-18,C270,North,Home,Oven,2,57,114,0.05,Cash
1118,06-09-2025,C080,North,Elec,Laptop,4,1125,4500,0,Transfer
1119,2025-06-22,C079,South,electronics,Headphones,1,1496,1496,,Transfer
1120,2025-05-02,C230,South,Furniture,Chair,2,980,1960,,Transfer
1121,2025/08/14,C271,West,electronics,Chair,4,303,1212,0.15,Cash
1122,2025-10-11,C064,East,Electronics,Tablet,2,940,1880,0.15,Card
1123,2025-04-24,C213,North,Home,Oven,2,502,1004,0.05,Card
1124,2025-06-13,C075,South,Electronics,Table,3,1445,4335,0.15,Cash
1125,12-11-2025,C132,South,electronics,Oven,5,1266,6330,0.1,Card
1126,04-06-2025,C235,North,Electronics,Microwave,4,1117,,0.2,Transfer
1127,2025/05/04,,East,electronics,Headphones,3,403,1209,0.1,Card
1128,2025-09-27,C011,West,Home,Phone,5,812,4060,0,Cash
1129,2025-02-04,C298,south,Elec,Tablet,0,741,0,0.05,Transfer
1130,2025/08/26,C070,North,Home,Phone,2,432,,0.05,Card
1131,2025/06/11,C279,West,Elec,Phone,5,411,2055,0,Transfer
1132,19-06-2025,C224,West,Home,Blender,2,402,804,0.2,Cash
1133,2025/02/12,C093,NORTH,Elec,Sofa,0,183,0,0.15,Transfer
